id_venta,fecha,producto,categoria,sucursal,cantidad,precio_unitario
910,2025-03-11,Detergente,Enlatados,Norte,3,757.79
911,2025-03-11,Yogur,Panificados,Norte,13,730.65
912,2025-01-04,Yogur,Bebidas,Oeste,13,630.12
913,2025-03-16,Leche,Bebidas,Este,2,944.8
914,2025-03-03,Detergente,Limpieza,Este,5,414.87
915,2025-03-03,Jabón,Lácteos,Oeste,17,319.42
916,2025-01-24,Jabón,Bebidas,Norte,6,690.31
917,2025-02-24,Leche,Lácteos,Sur,2,278.93
918,2025-01-09,Jabón,Frutas y Verduras,Norte,4,383.51
919,2025-01-03,Tomate en lata,Lácteos,Norte,11,302.14
920,2025-01-31,Jugo,Frutas y Verduras,Sur,8,162.24
921,2025-02-09,Leche,Panificados,Oeste,12,844.75
922,2025-02-05,Leche,Panificados,Este,8,329.09
923,2025-01-24,Pan,Enlatados,Oeste,11,525.72
924,2025-01-06,Manzana,Enlatados,Oeste,8,138.98
925,2025-03-07,Manzana,Limpieza,Norte,8,729.41
926,2025-03-25,Tomate en lata,Bebidas,Este,17,397.5
927,2025-03-16,Detergente,Limpieza,Este,16,770.26
928,2025-01-04,Yogur,Frutas y Verduras,Oeste,14,471.16
929,2025-03-20,Yogur,Limpieza,Sur,11,276.18
930,2025-01-06,Arroz,Lácteos,Oeste,7,561.86
931,2025-02-20,Tomate en lata,Frutas y Verduras,Sur,16,217.45
932,2025-03-03,Leche,Enlatados,Este,13,496.49
933,2025-02-26,Tomate en lata,Panificados,Oeste,15,385.57
934,2025-03-07,Tomate en lata,Enlatados,Norte,16,920.76
935,2025-03-20,Tomate en lata,Bebidas,Oeste,9,154.84
936,2025-03-16,Manzana,Frutas y Verduras,Este,3,724.62
937,2025-01-08,Tomate en lata,Frutas y Verduras,Norte,19,264.48
938,2025-01-26,Jugo,Lácteos,Norte,5,387.14
939,2025-02-20,Yogur,Bebidas,Sur,10,473.96
940,2025-02-14,Arroz,Panificados,Norte,17,917.21
941,2025-02-13,Jugo,Frutas y Verduras,Norte,15,318.32
942,2025-01-05,Arroz,Frutas y Verduras,Oeste,8,182.18
943,2025-03-11,Pan,Lácteos,Este,15,386.82
944,2025-01-26,Arroz,Limpieza,Sur,14,194.21
945,2025-03-09,Yogur,Panificados,Oeste,7,215.74
946,2025-01-19,Yogur,Enlatados,Norte,12,616.47
947,2025-03-25,Tomate en lata,Bebidas,Norte,17,154.81
948,2025-01-20,Fideos,Frutas y Verduras,Sur,17,127.84
949,2025-01-12,Pan,Frutas y Verduras,Este,10,742.97
950,2025-02-16,Leche,Enlatados,Sur,19,425.48
951,2025-01-01,Jabón,Panificados,Oeste,14,212.84
952,2025-03-31,Arroz,Limpieza,Sur,11,328.25
953,2025-01-14,Fideos,Frutas y Verduras,Norte,2,677.88
954,2025-03-05,Tomate en lata,Panificados,Oeste,18,347.98
955,2025-02-07,Manzana,Enlatados,Norte,7,545.07
956,2025-02-06,Leche,Lácteos,Este,12,209.53
957,2025-01-11,Detergente,Limpieza,Norte,2,629.28
958,2025-03-18,Fideos,Bebidas,Norte,18,384.47
959,2025-01-03,Manzana,Frutas y Verduras,Sur,6,664.27
960,2025-02-02,Pan,Panificados,Norte,10,827.56
961,2025-01-06,Tomate en lata,Lácteos,Oeste,15,650.48
962,2025-02-19,Leche,Bebidas,Oeste,5,366.17
963,2025-01-10,Leche,Panificados,Este,3,330.17
964,2025-01-05,Leche,Panificados,Oeste,5,394.68
965,2025-01-23,Pan,Bebidas,Sur,8,248.16
966,2025-01-10,Arroz,Lácteos,Este,8,263.05
967,2025-02-13,Detergente,Enlatados,Oeste,8,811.62
968,2025-01-02,Pan,Lácteos,Sur,12,446.26
969,2025-01-13,Jabón,Limpieza,Oeste,8,492.4
970,2025-02-09,Detergente,Frutas y Verduras,Oeste,11,634.64
971,2025-01-02,Yogur,Bebidas,Norte,14,630.69
972,2025-03-25,Tomate en lata,Enlatados,Oeste,8,160.64
973,2025-03-06,Pan,Bebidas,Oeste,10,848.39
974,2025-03-04,Manzana,Bebidas,Sur,7,259.59
975,2025-03-14,Detergente,Lácteos,Sur,17,750.76
976,2025-01-17,Jabón,Frutas y Verduras,Norte,4,795.4
977,2025-01-09,Yogur,Limpieza,Oeste,13,743.41
978,2025-03-16,Arroz,Panificados,Norte,4,621.08
979,2025-01-15,Manzana,Panificados,Oeste,5,113.15
980,2025-01-24,Detergente,Bebidas,Este,4,424.34
981,2025-02-07,Tomate en lata,Frutas y Verduras,Este,18,644.36
982,2025-02-04,Manzana,Enlatados,Norte,6,448.71
983,2025-02-18,Yogur,Lácteos,Norte,2,877.13
984,2025-03-10,Manzana,Frutas y Verduras,Norte,11,377.92
985,2025-03-03,Jugo,Frutas y Verduras,Sur,14,364.18
986,2025-03-01,Fideos,Lácteos,Sur,5,339.4
987,2025-02-19,Arroz,Bebidas,Sur,6,399.5
988,2025-03-19,Yogur,Frutas y Verduras,Norte,10,601.66
989,2025-03-16,Manzana,Panificados,Oeste,8,736.31
990,2025-01-09,Fideos,Lácteos,Este,14,696.31
991,2025-02-03,Fideos,Enlatados,Norte,3,826.95
992,2025-03-17,Manzana,Limpieza,Sur,12,897.32
993,2025-02-04,Tomate en lata,Bebidas,Sur,16,834.47
994,2025-01-01,Jugo,Lácteos,Norte,17,117.05
995,2025-02-09,Pan,Limpieza,Norte,1,762.33
996,2025-03-05,Jugo,Limpieza,Sur,10,287.56
997,2025-01-22,Manzana,Enlatados,Oeste,10,219.64
998,2025-03-01,Arroz,Frutas y Verduras,Sur,2,674.64
999,2025-03-05,Pan,Enlatados,Sur,9,387.77
1000,2025-03-13,Yogur,Frutas y Verduras,Norte,13,151.41
